conn.log:#separator \x09
conn.log:#set_separator	,
conn.log:#empty_field	(empty)
conn.log:#unset_field	-
conn.log:#path	conn
conn.log:#open	2021-03-27-13-10-00
conn.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	service	duration	orig_bytes	resp_bytes	conn_state	local_orig	local_resp	missed_bytes	history	orig_pkts	orig_ip_bytes	resp_pkts	resp_ip_bytes	tunnel_parents
conn.log:#types	time	string	addr	port	addr	port	enum	string	interval	count	count	string	bool	bool	count	string	count	count	count	count	set[string]
dce_rpc.log:#separator \x09
dce_rpc.log:#set_separator	,
dce_rpc.log:#empty_field	(empty)
dce_rpc.log:#unset_field	-
dce_rpc.log:#path	dce_rpc
dce_rpc.log:#open	2021-03-27-13-10-00
dce_rpc.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	rtt	named_pipe	endpoint	operation
dce_rpc.log:#types	time	string	addr	port	addr	port	interval	string	string	string
dhcp.log:#separator \x09
dhcp.log:#set_separator	,
dhcp.log:#empty_field	(empty)
dhcp.log:#unset_field	-
dhcp.log:#path	dhcp
dhcp.log:#open	2021-03-27-13-10-05
dhcp.log:#fields	ts	uids	client_addr	server_addr	mac	host_name	client_fqdn	domain	requested_addr	assigned_addr	lease_time	client_message	server_message	msg_types	duration
dhcp.log:#types	time	set[string]	addr	addr	string	string	string	string	addr	addr	interval	string	string	vector[string]	interval
dns.log:#separator \x09
dns.log:#set_separator	,
dns.log:#empty_field	(empty)
dns.log:#unset_field	-
dns.log:#path	dns
dns.log:#open	2021-03-27-13-10-00
dns.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	trans_id	rtt	query	qclass	qclass_name	qtype	qtype_name	rcode	rcode_name	AA	TC	RD	RA	Z	answers	TTLs	rejected
dns.log:#types	time	string	addr	port	addr	port	enum	count	interval	string	count	string	count	string	count	string	bool	bool	bool	bool	count	vector[string]	vector[interval]	bool
files.log:#separator \x09
files.log:#set_separator	,
files.log:#empty_field	(empty)
files.log:#unset_field	-
files.log:#path	files
files.log:#open	2021-03-27-13-10-00
files.log:#fields	ts	fuid	tx_hosts	rx_hosts	conn_uids	source	depth	analyzers	mime_type	filename	duration	local_orig	is_orig	seen_bytes	total_bytes	missing_bytes	overflow_bytes	timedout	parent_fuid	md5	sha1	sha256	extracted	extracted_cutoff	extracted_size
files.log:#types	time	string	set[addr]	set[addr]	set[string]	string	count	set[string]	string	string	interval	bool	bool	count	count	count	count	bool	string	string	string	string	string	bool	count
http.log:#separator \x09
http.log:#set_separator	,
http.log:#empty_field	(empty)
http.log:#unset_field	-
http.log:#path	http
http.log:#open	2021-03-27-13-10-00
http.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	trans_depth	method	host	uri	referrer	version	user_agent	origin	request_body_len	response_body_len	status_code	status_msg	info_code	info_msg	tags	username	password	proxied	orig_fuids	orig_filenames	orig_mime_types	resp_fuids	resp_filenames	resp_mime_types
http.log:#types	time	string	addr	port	addr	port	count	string	string	string	string	string	string	string	count	count	count	string	count	string	set[enum]	string	string	set[string]	vector[string]	vector[string]	vector[string]	vector[string]	vector[string]	vector[string]
ntlm.log:#separator \x09
ntlm.log:#set_separator	,
ntlm.log:#empty_field	(empty)
ntlm.log:#unset_field	-
ntlm.log:#path	ntlm
ntlm.log:#open	2021-03-27-13-10-01
ntlm.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	username	hostname	domainname	server_nb_computer_name	server_dns_computer_name	server_tree_name	success
ntlm.log:#types	time	string	addr	port	addr	port	string	string	string	string	string	string	bool
ntp.log:#separator \x09
ntp.log:#set_separator	,
ntp.log:#empty_field	(empty)
ntp.log:#unset_field	-
ntp.log:#path	ntp
ntp.log:#open	2021-03-27-13-10-02
ntp.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	version	mode	stratum	poll	precision	root_delay	root_disp	ref_id	ref_time	org_time	rec_time	xmt_time	num_exts
ntp.log:#types	time	string	addr	port	addr	port	count	count	count	interval	interval	interval	interval	string	time	time	time	time	count
smb_mapping.log:#separator \x09
smb_mapping.log:#set_separator	,
smb_mapping.log:#empty_field	(empty)
smb_mapping.log:#unset_field	-
smb_mapping.log:#path	smb_mapping
smb_mapping.log:#open	2021-03-27-13-10-01
smb_mapping.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	path	service	native_file_system	share_type
smb_mapping.log:#types	time	string	addr	port	addr	port	string	string	string	string
ssh.log:#separator \x09
ssh.log:#set_separator	,
ssh.log:#empty_field	(empty)
ssh.log:#unset_field	-
ssh.log:#path	ssh
ssh.log:#open	2021-03-27-13-10-00
ssh.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	version	auth_success	auth_attempts	direction	client	server	cipher_alg	mac_alg	compression_alg	kex_alg	host_key_alg	host_key	remote_location.country_code	remote_location.region	remote_location.city	remote_location.latitude	remote_location.longitude
ssh.log:#types	time	string	addr	port	addr	port	count	bool	count	enum	string	string	string	string	string	string	string	string	string	string	string	double	double
ssl.log:#separator \x09
ssl.log:#set_separator	,
ssl.log:#empty_field	(empty)
ssl.log:#unset_field	-
ssl.log:#path	ssl
ssl.log:#open	2021-03-27-13-10-00
ssl.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	version	cipher	curve	server_name	resumed	last_alert	next_protocol	established	cert_chain_fuids	client_cert_chain_fuids	subject	issuer	client_subject	client_issuer	validation_status
ssl.log:#types	time	string	addr	port	addr	port	string	string	string	string	bool	string	string	bool	vector[string]	vector[string]	string	string	string	string	string
weird.log:#separator \x09
weird.log:#set_separator	,
weird.log:#empty_field	(empty)
weird.log:#unset_field	-
weird.log:#path	weird
weird.log:#open	2021-03-27-13-10-00
weird.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	name	addl	notice	peer	source
weird.log:#types	time	string	addr	port	addr	port	string	string	bool	string	string
x509.log:#separator \x09
x509.log:#set_separator	,
x509.log:#empty_field	(empty)
x509.log:#unset_field	-
x509.log:#path	x509
x509.log:#open	2021-03-27-13-10-00
x509.log:#fields	ts	id	certificate.version	certificate.serial	certificate.subject	certificate.issuer	certificate.not_valid_before	certificate.not_valid_after	certificate.key_alg	certificate.sig_alg	certificate.key_type	certificate.key_length	certificate.exponent	certificate.curve	san.dns	san.uri	san.email	san.ip	basic_constraints.ca	basic_constraints.path_len
x509.log:#types	time	string	count	string	string	string	time	time	string	string	string	count	string	string	vector[string]	vector[string]	vector[string]	vector[addr]	bool	count
conn.log:#separator \x09
conn.log:#set_separator	,
conn.log:#empty_field	(empty)
conn.log:#unset_field	-
conn.log:#path	conn
conn.log:#open	2021-03-27-13-10-00
conn.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	service	duration	orig_bytes	resp_bytes	conn_state	local_orig	local_resp	missed_bytes	history	orig_pkts	orig_ip_bytes	resp_pkts	resp_ip_bytes	tunnel_parents
conn.log:#types	time	string	addr	port	addr	port	enum	string	interval	count	count	string	bool	bool	count	string	count	count	count	count	set[string]
dce_rpc.log:#separator \x09
dce_rpc.log:#set_separator	,
dce_rpc.log:#empty_field	(empty)
dce_rpc.log:#unset_field	-
dce_rpc.log:#path	dce_rpc
dce_rpc.log:#open	2021-03-27-13-10-01
dce_rpc.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	rtt	named_pipe	endpoint	operation
dce_rpc.log:#types	time	string	addr	port	addr	port	interval	string	string	string
dhcp.log:#separator \x09
dhcp.log:#set_separator	,
dhcp.log:#empty_field	(empty)
dhcp.log:#unset_field	-
dhcp.log:#path	dhcp
dhcp.log:#open	2021-03-27-13-10-06
dhcp.log:#fields	ts	uids	client_addr	server_addr	mac	host_name	client_fqdn	domain	requested_addr	assigned_addr	lease_time	client_message	server_message	msg_types	duration
dhcp.log:#types	time	set[string]	addr	addr	string	string	string	string	addr	addr	interval	string	string	vector[string]	interval
dns.log:#separator \x09
dns.log:#set_separator	,
dns.log:#empty_field	(empty)
dns.log:#unset_field	-
dns.log:#path	dns
dns.log:#open	2021-03-27-13-10-00
dns.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	trans_id	rtt	query	qclass	qclass_name	qtype	qtype_name	rcode	rcode_name	AA	TC	RD	RA	Z	answers	TTLs	rejected
dns.log:#types	time	string	addr	port	addr	port	enum	count	interval	string	count	string	count	string	count	string	bool	bool	bool	bool	count	vector[string]	vector[interval]	bool
dpd.log:#separator \x09
dpd.log:#set_separator	,
dpd.log:#empty_field	(empty)
dpd.log:#unset_field	-
dpd.log:#path	dpd
dpd.log:#open	2021-03-27-13-10-02
dpd.log:#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	analyzer	failure_reason
dpd.log:#types	time	string	addr	port	addr	port	enum	string	string
files.log:#separator \x09
files.log:#set_separator	,
files.log:#empty_field	(empty)
files.log:#unset_field	-
files.log:#path	files
files.log:#open	2021-03-27-13-10-00
files.log:#fields	ts	fuid	tx_hosts	rx_hosts	conn_uids	source	depth	analyzers	mime_type	filename	duration	local_orig	is_orig	seen_bytes	total_bytes	missing_bytes	overflow_bytes	timedout	parent_fuid	md5	sha1	sha256	extracted	extracted_cutoff	extracted_size
